 [6241]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [6265]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [6289]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [6313]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [6337]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  3  5  5  5  5  5  5  5
 [6361]  5  5  5  5  5  5  5  5  5  2  8  8  8  8  8  8  8  8  8  8  8  8  8  8
 [6385]  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
 [6409]  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
 [6433]  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
 [6457]  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
 [6481]  8  8  6 10  4  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  5  8
 [6505]  5  9  5  7  5  1  1  1  1  1  5  8  5  5  5  5  5  5  5  5  5  5  5  5
 [6529]  5  5  5  5  5  5  5  5  5  5  5  5  2  5  5  3  5  5  5  5  5  5  5  5
 [6553]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [6577]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  5  5  5  5  8  1  5
 [6601]  5  5 10  5  8  6  7  9  9  9  9  9  9  5  2  1  5  5  8  8  8  8  8  8
 [6625]  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
 [6649]  8  4  5  8  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [6673]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [6697]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [6721]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [6745]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [6769]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  3  5  1  1  1  1  1  5  5  7
 [6793]  5  8  8  8  8  2  8  9  5 10  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [6817]  5  5  5  5  6  1  5  4  5  8  5  5  5  5  5  5  8  8  8  8  5  1  8  2
 [6841]  5  7  3  3  3  3  3  3  3  3  3  3  3  3  5  5  9  8  8  8  8  4  5  8
 [6865]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  1  5  5  5  5  5  5  5  5  5
 [6889]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 10  5  5  5  8  8  8  8  6
 [6913]  5  8  2  5  5  5  5  5  7  1  3  5  8  8  8  8  8  8  8  8  8  8  8  8
 [6937]  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
 [6961]  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
 [6985]  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  4  8  9  5
 [7009]  5  5  8  1  1  1  1  1  5  2  5 10  5  8  5  5  5  5  7  5  1  5  5  5
 [7033]  5  5  5  5  5  5  5  5  4  5  6  8  5  5  5  5  3  9  5  5  5  8  2  2
 [7057]  2  2  2  1  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7081]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7105]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  2  8  7  5  4 10  5  1  5  8
 [7129]  8  8  8  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  8  9  5
 [7153]  5  3  6  5  5  5  5  5  8  1  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7177]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  2  5  5  5  5  5  5
 [7201]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7225]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7249]  5  5  5  5  5  5  5  5  5  5  5  5  5  4  7  5  8  5  5  5  5  5  5 10
 [7273]  1  5  8  8  8  8  9  5  8  5  2  5  5  8  4  3  5  5  5  5  1  7  5  5
 [7297]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7321]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7345]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7369]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7393]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7417]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7441]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7465]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7489]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7513]  5  5  5  5  5  5  5  5  5  6  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7537]  5  5  5  8  5  9  2  2  2  2  2 10  5  1  5  5  5  5  5  5  5  5  8  5
 [7561]  4  5  2  7  5  5  5  5  5  5  5  5  5  5  5  3  5  8  5  1  5  6  5  5
 [7585]  8  5  9  5  5  1  1  1  1  1  4  8  2  5  5  5  5  5  5  5  5  5  5  5
 [7609]  5 10  7  5  5  8  5  1  5  5  3  8  5  5  5  5  5  5  5  5  5  5  5  5
 [7633]  5  5  5  5  4  2  9  5  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 [7657]  1  6  5  8  8  8  8  8  5  7  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7681]  1  1  1  1  1  5  5  8  8  8  8  5  5  5  5 10  8  5  5  5  5  5  5  1
 [7705]  2  5  4  8  5  5  5  5  5  3  9  5  5  8  5  7  1  5  5  5  8  6  5  2
 [7729]  5  4  5  1  8  8  8  8  5  5  5  5 10  8  5  5  9  5  5  5  5  5  5  5
 [7753]  5  5  5  5  5  5  5  5  5  7  8  3  5  1  1  1  1  1  5  5  5  5  5  5
 [7777]  5  5  2  2  2  2  2  2  2  2  2  2  5  8  8  8  8  8  8  8  8  5  4  8
 [7801]  5  1  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7825]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7849]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7873]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7897]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7921]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7945]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7969]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [7993]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8017]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8041]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8065]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8089]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8113]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8137]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  6  5  5
 [8161]  5  5 10  5  5  5  5  5  5  5  5  9  5  2  7  5  5  8  3  5  5  5  5  5
 [8185]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8209]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8233]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8257]  5  5  5  5  4  5  1  5  5  8  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8281]  5  5  5  5  5  5  2  6  5  8  1  9  5  7  5 10  5  5  5  5  5  5  5  5
 [8305]  8  5  4  4  4  4  4  5  5  5  5  5  5  5  5  5  3  1  5  4  8  5  2  5
 [8329]  5  5  5  5  5  5  8  5  7  1  9  5  5  8  5  5  5  5  5  5  5  5  5  5
 [8353]  5  5  5  5  5  5  5  5  5  5  5  5  6  5 10 10 10 10 10 10  4  5  2  1
 [8377]  5  8  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  3 10  5  5  5  5
 [8401]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  8  7  5  1  5
 [8425]  5  5  5  5  5  5  5  5  5  5  9  5  5  5  5  5  5  5  5  5  8  4  5  2
 [8449]  2  2  2  2  5  5  5  8  1  2  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8473]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8497]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8521]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8545]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8569]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8593]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8617]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8641]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8665]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8689]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8713]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8737]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8761]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8785]  5  5  5  5  5  6  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8809]  5  5  5  5  5  5  5  3 10  5  5  5  5  5  7  5  5  5  5  5  5  5  5  5
 [8833]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8857]  5  5  5  5  5  5  5  5  5  5  9  5  5  4  8  8  8  8  8  8  8  8  8  8
 [8881]  8  8  8  8  8  8  8  8  8  8  8  8  8  8  5  1  5  5  8  2  5  5  5  5
 [8905]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8929]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8953]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [8977]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9001]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9025]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9049]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9073]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9097]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  6
 [9121]  5  5  5  5  5  5  5  5  5  5  5  5  7  5  5  3 10  1  1  1  1  1  1  1
 [9145]  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 [9169]  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  8  9  5  5  5  5  5  5  5
 [9193]  5  5  5  5  5  5  5  4  5  1  5  5  5  2  8  8  8  8  8  5  5  5  5  5
 [9217]  5  5  5  5  5  1  5  8  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9241]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9265]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9289]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9313]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9337]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9361]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9385]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9409]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9433]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9457]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9481]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9505]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9529]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9553]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9577]  5  5  5  5  5  5  5  5  5  5  5  5  7  5  6  5  5  4  5  3 10  9  5  5
 [9601]  2  5  5  1  8  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9625]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9649]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9673]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9697]  8  5  5  5  5  5  5  5  5  5  5  5  7  7  7  7  7  5  7  1  5  4  4  4
 [9721]  4  4  4  4  4  4  4  5  2  2  2  2  2  2  2  2  2  2  2  2  2  2  8  5
 [9745]  2  2  2  2  2  9  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9769]  5  6  5  3 10  4  4  4  4  4  5  2  1  8  8  8  8  5  8  5  4  5  5  5
 [9793]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  8  5  7
 [9817]  5  1  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9841]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9865]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9889]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9913]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9937]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9961]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [9985]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
